37000 observations, 11 goods, 3 demographics
zeros per share: 13558, 1110, 4034, 6478, 9721, 10681, 11489, 3882, 8958, 5266, 13496
Estimating first-stage probits...
Calculating NLS estimates...
Calculating FGNLS estimates...
FGNLS iteration 3...
FGNLS iteration 4...
FGNLS iteration 5...
FGNLS iteration 6...
FGNLS iteration 7...
FGNLS iteration 8...
FGNLS iteration 9...
FGNLS iteration 10...
FGNLS iteration 11...
FGNLS iteration 12...
FGNLS iteration 13...
FGNLS iteration 14...
FGNLS iteration 15...
FGNLS iteration 16...
FGNLS iteration 17...
FGNLS iteration 18...
FGNLS iteration 19...
FGNLS iteration 20...
FGNLS iteration 21...
FGNLS iteration 22...
FGNLS iteration 23...
FGNLS iteration 24...
FGNLS iteration 25...
FGNLS iteration 26...
FGNLS iteration 27...
FGNLS iteration 28...
FGNLS iteration 29...
FGNLS iteration 30...
FGNLS iteration 31...
FGNLS iteration 32...
FGNLS iteration 33...
FGNLS iteration 34...
FGNLS iteration 35...

>>> ifgnls: 600.5 s  (10.0 min)   outer=35  Gauss-Newton steps=200  (3.00 s per step)
    free parameters = 132, ll = 668119.7407

>>> restarted from initial=res.theta: 595.4 s (202 steps, 1.0x faster)
    max |b2 - b| = 1.245e-07  (same optimum)
